output_id,output
aa300dc3_0,|5555555555|5550000055|5500000055|5550000005|5000000555|5000005555|5000000005|5005500505|5555555505|5555555555| |5555555555|5550000055|5580000055|5558000005|5000800555|5000085555|5800008005|5005500505|5555555585|5555555555| |5555555555|5550000055|5580000855|5558008005|5000880555|5000885555|5808008005|5085500505|5555555585|5555555555|
e5790162_0,|003000600600|003000600800|333663338880|006000300000|333333880000|003000000000|003000000000|333800000000|000000000000|000000000000| |000000000600|000000630300|000000333380|000000033000|303333380000|003303000000|003000000000|333800000000|003000000000|003000000000| |000000000600|000000600000|000000000080|000000000000|000000080300|000000000300|000000000300|333800008333|000000000000|000000000000|
79fb03f4_0,|00800000008000000000800000|80008080000000000000080000|00810001008000000008000000|00100000000080000000000000|00001100110000000880000000|11111808118008001111181100|00018111111100000000000000|00111118100100000000000008|18100181100181000080000000|11100111001111000000000080|11111111111818111111181111|00101811181110000000008000|08111111811110000000080008|00181111111811000008000000|80001181000181800000000800|08000111001811080008000000|00000081000111000000000080|11111811118181181181111111|81000010111111000000800000|10008001811110000000000008|08100000111810000000080000|00100008111110800000800800|81000111800810080800000000|01008110101018000008000000|00001800010000000000000000|00081111810000008080000080| |11800000008000000000800000|80008080000000000000080000|00800000008000000008000000|00110000000080000000000000|00001100110000000880000000|11111808118008001111181100|00018111111100000000000000|00111118100100000000000008|18100181100181000080000000|11100111001111000000000080|11111111111818111111181111|00101811181110000000008000|08001111811110000000080008|00181111111811000008000000|80000080000080800000000800|08000000000800080008000000|00000080000000000000000080|11111811118181181181111111|80000011100000000000800000|11008001800000000000000008|08000000011810000000080000|00100008011110800000800800|81011111811810080800000000|11018111111118000008000000|00011811110000000000000000|00080000810000008080000080| |00800000008000000000800000|80008080000000000000080000|00800000008000000008000000|00000000000080000000000000|00001111111111000880000000|11111818118118111111180000|00018111111100000000000000|11111118100111000000000008|18100181100181000080000000|11100111001111000000000080|11111111111818111111181100|11101811181110000000008000|08001111811110000000080008|00081111111811000008000000|80001181001181800000000800|08000111001811080008000000|00000080000000000000000080|11111800008080080080000000|80000000011111000000800000|00008000811110000000000008|08000000011810000000080000|00000008011110800000800800|81011111811810080800000000|11018111111118000008000000|00000800010011000000000000|00080000810000118080000080|
94414823_0,|0000000000|0000000000|0055555500|0051199500|0051199500|0059911500|0059911500|0055555500|0900000010|0000000000| |0000000000|0000000000|0055555500|0059911500|0059911500|0051199500|0051199500|0055555500|0900000090|0000000000| |0000000000|0000000000|0055555500|0059911500|0059911500|0051199500|0051199500|0055555500|0100000090|0000000000|
b0722778_0,|88|55|00|88|88|00|77|88| |42|45|00|13|13|00|78|84| |18|18|00|13|13|00|77|44|
fe9372f3_0,|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000| |10004000100000000|01008001000000000|00108010000000000|00012100000000000|48822288488400000|00012100000000000|00108010000000000|01008001000000000|10004000100000000|00008000010000000|00000000000000000|00000000100000000|00000001000000000|00000010000000000|00000000000000000|00000088400000000|00000000000000000|00000010000000000|00000001000000000|00000000100000000|00000000100000000|00000001000000000|00000010000000000|00000000000000000|00000088400000000|00000000000000000|00000010000000000|00000001000000000|00000000100000000|00000000000000000| |10004000100000000|01008001000000000|00108010000000000|00012100000000000|48822288480000000|00012100000000000|00108010000000000|01008001000000000|10004000100000000|00008000010000000|00008000000000080|00004000000000040|00000000000000040|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|00000000000000000|
2b01abd0_0,|0000000010000000|0000000010000000|0000000010000000|0000000010200000|0002222010800800|0000000010200200|0022200010008880|0000000010000000|0000000010000000|0000000010000000|0000000010000000|0000000010000000|0000000010000000|0000000010000000| |0000000010000000|0000080010000000|0000080010000000|0000880010080000|0082220010880000|0800220010080000|0820020010222020|0000020010000000|0000080010000000|0000080010000000|0000080010000000|0000080010000000|0000080010000000|0000000000000000| |0000000010000000|0000000010000000|0000000010000000|0008008010200000|0002222010808800|0002002010200200|0022200010008880|0000000010000000|0000000010000000|0000000010000000|0000000010000000|0000000010000000|0000000010000000|0000000010000000|
3979b1a8_0,|5111559159|1191159159|1999159159|1191159159|5111559159|5555599159|9999991159|1111111559|5555555599|9999999991| |1999999999|9955555555|9551111111|9511999999|9519955555|9519551115|9519511911|9519519991|9519511911|9519551115|
8719f442_0,|000050050000000|000050050000000|000005505000000|000000555000000|000000555000000|000000555000000|000000555000000|000000555000000|000000555000000|000555000555050|000555000555050|000555000555505|000000000050050|000000000050000|000000000505500| |000000050000000|000050050000000|000000505000000|000000555000000|000000555000000|000000555000000|000000555000000|000000555000000|000000555000000|000555000555050|000555000555050|000555000555505|000000000050000|000000000050000|000000000505000| |000000050000000|000000050000000|000000505500000|000000555000000|000000555000000|000000555000000|000000555000000|000000555000000|000000555000000|000555000555050|000555000555050|000555000555505|000000000050000|000000000050050|000000000505000|
1e81d6f9_0,|000500000000000|010500000000000|000503000080007|555500600000000|000000000400620|000000900030000|000608700000030|000070072000000|000004000066000|000000008000000|000000000009000|000000009000000|000000000400020|000000000000000|000090000007000| |000500000000000|010500001000000|000503000080007|555500600000000|000000000000620|000000900030000|000108700000030|000070072000000|000000100066000|000000008000000|000000000009000|000000009000000|000000000000020|000100000000000|000090000007000| |000500000000000|010500000000000|000503000080007|555500600000000|000000000400620|000000900030000|000008700000030|000070072000000|000004000066000|000000008000000|000000000009000|000000009000000|000000000400020|000000000000000|000090000007000|
e7dd8335_0,|00000000000|00000000000|00001111000|00010000100|11100000010|22200000020|00020000200|00002222000|00000000000| |00000000000|00000000000|00002222000|00020000200|21200000020|22100000020|00020000200|00002222000|00000000000| |00000000000|00000000000|00002222000|00020000200|22200000020|22200000020|00020000200|00002222000|00000000000|
ac2e8ecf_0,|000333000011111|000303000012201|000333000012201|000011110010031|000011110011111|000011110000000|000000000000000|000000000000000|000000000000000|000001000000000|008201000000000|080001000000000|080001100000200|020800000022222|222281100000200|020001000000200| |000000000000000|220888000222200|200333000022220|000303000000232|000333000000230|000108000000031|001111000110000|001001000010000|001111000010000|000000000010000|220000000110000|220000000000222|220000000000020|000800000000000|110188000000000|100100000000000| |080000000000000|880000000000000|080000000000000|080000000000000|000010010011111|002011110010001|000000000010001|000000000010201|000000000000000|000000000000200|000000000000200|000000000011111|000000000010001|000000010010001|000000010010001|000000010011111|
b20f7c8b_0,|0000000000000000888888|0888280066666000883838|0822880066666000883338|0888280066666000883838|0888880066666000888888|0333880066666000888888|0000000000000000844888|0000000000000000848488|0833880044444000844888|0888880044444000888868|0844480044444000888666|0884880044444000888868|0848480044444000888888|0000000000000000858588|0000000000000000885588|0000000000000000858588|0000000000000000888888|0000000000000000888888| |0000000000000000888888|0222220022222000883838|0222220021112000883338|0222220021122000883838|0222220021222000888888|0222220022222000888888|0000000000000000844888|0000000000000000848488|0666660044444000844888|0666660044444000888868|0666660044444000888666|0666660044444000888868|0666660044444000888888|0000000000000000858588|0000000000000000885588|0000000000000000858588|0000000000000000888888|0000000000000000888888| |0000000000000000222222|0222260033333000222222|0111260033333000222222|0212260033333000222222|0111260033333000222222|0222260033333000222222|0000000000000000222222|0000000000000000222222|0222220022222000444422|0111220028662000444422|0121220028862000444422|0212220028882000444422|0222220022222000444422|0000000000000000222222|0000000000000000222222|0000000000000000222222|0000000000000000222222|0000000000000000222222|
52fd389e_0,|00000000000000000000000000000|00033330000000000000000000000|00034440000000000000000000000|00034410000000000044444000000|00034440000000000043444300000|00033330000000000044434300000|00000000000000000044444300000|00000000000000000033333300000|00000000000000000000000000000|00000000000000000066600000000|00000000000000000066600000000|00000000000000000066600000000|00000000000000000066666600000|00000066666666444400000000000|00000666666664444400000000000|00000644444444446400000000000|00000644446444444400000000000|00000644644444444400000000000|00000644444646666600000000000|00000646464446666600000000000|00000644444446666600000000000|00000666666666666600000000000|00000666666666666600000000000|00000666666666666600000000000|00000666666666666600000000000|00000666666666666600000000000|00000666666666666600000000000|00066666666666666600000000000|00000000000000000000000000000| |00000000000000000000000000000|00033330000000000000000000000|00034440000000000000000000000|00034410000000000044444000000|00034440000000000043444300000|00033330000000000044434300000|00000000000000000044444300000|00000000000000000033333300000|00000000000000000000000000000|00000000000000000000000000000|00000000000000000066666600000|00000000000000000066666600000|00000000000000000066666600000|00000066666646444400000000000|00000666666644444400000000000|00000644444444444400000000000|00000644446444464400000000000|00000644644444444400000000000|00000644444646666600000000000|00000646464446666600000000000|00000644444446666600000000000|00000666666666666600000000000|00000666666666666600000000000|00000666666666666600000000000|00000666666666666600000000000|00000666666666666600000000000|00000666666666666600000000000|00066666666666666600000000000|00000000000000000000000000000| |00000000000000000000000000000|00000000000000000000000000000|00004444000000000000000000000|00004414000000000344444666660|00004444000000000343444666600|00000000000000000344434666000|00000000000000000344444666000|00000000000000000006666666000|00000000000000000006666666000|00000666666666666666666666000|00000666666666666666666666000|00000666666666666666666666000|00000666444444444466666666000|00000666444466444466600000000|00000666444444444466600000000|00000644444444446466600000000|00000644446444444466600000000|00000644644444444466600000000|00000644444646666666600000000|00000646464446666666600000000|00000644444446666666600000000|00000000000000000000000000000|00000000000000000000000000000|00000000000000000000000000000|00000000000000000000000000000|00000000000000000000000000000|00000000000000000000000000000|00000000000000000000000000000|00000000000000000000000000000|
92e50de0_0,|00030803000308030003080300030|00038803000388030003880300030|00030083000300830003008300030|33333333333333333333333333333|00030003000300030803000300030|00030003000300038803000300030|00030003000300030083000300030|33333333333333333333333333333|00030803000308030003080300030|00038803000388030003880300030|00030083000300830003008300030|33333333333333333333333333333|00030003000300030003000300030|00030003000300030003000300030|00030003000300030003000300030|33333333333333333333333333333|00030803000308030003080300030|00038803000388030003880300030|00030083000300830003008300030|33333333333333333333333333333|00030003000300030003000300030|00030003000300030003000300030|00030003000300030003000300030|33333333333333333333333333333|00030803000308030003080300030|00038803000388030003880300030|00030083000300830003008300030|33333333333333333333333333333|00030003000300030003000300030| |00030803000308030003080300030|00038803000388030003880300030|00030083000300830003008300030|33333333333333333333333333333|00030003000300030803000300030|00030003000300038803000300030|00030003000300030083000300030|33333333333333333333333333333|00030803000308030003080300030|00038803000388030003880300030|00030083000300830003008300030|33333333333333333333333333333|00030003000300030003000300030|00030003000300030003000300030|00030003000300030003000300030|33333333333333333333333333333|00030803000308030003080300030|00038803000388030003880300030|00030083000300830003008300030|33333333333333333333333333333|00030003000300030003000300030|00030003000300030003000300030|00030003000300030003000300030|33333333333333333333333333333|00030803000308030003080300030|00038003000380030003800300030|00030003000300030003000300030|33333333333333333333333333333|00030003000300030003000300030| |00030003000300030003000300030|00030003000300030003000300030|00030003000300030003000300030|33333333333333333333333333333|08030003000300030803000300030|88030003000300038803000300030|00830003000300030083000300030|33333333333333333333333333333|00030003000300030003000300030|00030003000300030003000300030|00030003000300030003000300030|33333333333333333333333333333|08030003000300030803000300030|88030003000300038803000300030|00830003000300030083000300030|33333333333333333333333333333|00030003000300030003000300030|00030003000300030003000300030|00030003000300030003000300030|33333333333333333333333333333|08030003000300030803000300030|88030003000300038803000300030|00830003000300030083000300030|33333333333333333333333333333|00030003000300030003000300030|00030003000300030003000300030|00030003000300030003000300030|33333333333333333333333333333|00030003000300030003000300030|
ac3e2b04_0,|002000000002000000|033300000002000000|132300001112100000|033300000002000000|002000000002000000|002000000002000000|002000000002000000|002000000002000000|002000000002000000|002000000002000000|002000000002000000|002000000033300000|112100001132300000|002000000033300000|002000000002000000|002000000002000000| |002000000002000000|033300100001000001|132311120002000021|033300100001000001|002000000002000000|002000000002000000|002000000002000000|002000000002000000|002000000002000000|002000000002000000|002000000002000000|011000001033300101|112000021132311121|011000001033300101|002000000002000000|002000000002000000| |002000000002000000|033300101011100101|132311121112111121|033300101011100101|002000000002000000|002000000002000000|002000000002000000|002000000002000000|002000000002000000|002000000002000000|002000000002000000|011100101033300101|112111121132311121|011100101033300101|002000000002000000|002000000002000000|
ed98d772_0,|660006|660660|006660|600066|066066|066600| |660006|660600|006600|600066|006066|066600| |660666|660660|006660|600066|066666|066660|
ae58858e_0,|00002220|66000000|06600660|06000660|00000000|20220002| |00002220|66000000|06600220|06000220|00000000|20220002| |00006660|66000000|06600660|06000660|00000000|20220002|
47996f11_0,|544811558513838888383158551184|488811585137388228837315851188|485255221321883883881231225525|882558233718828888288173328552|115512438388729559278838342155|115822343882275995722883432285|552243778838954334598388773422|582334778288593333958828774332|851383882157452222547512883831|513738821571552992551751288373|132188385799225555229975838812|371882887194295555924917882881|838872954522435775342254592788|388227595529317337139255957228|883895432255571771755522345983|828859332955737117375592339588|828859332955737117375592339588|883895432255571771755522345983|388227595529317337139255957228|838872954522435775342254592788|371882887194295555924917882881|132188385799225555229975838812|513738821571552992551751288373|851383882157452222547512883831|582334778288593333958828774332|552243778838954334598388773422|115822343882275995722883432285|115512438388729559278838342155|882558233718828888288173328552|485255221321883883881231225525| |544811558513838888383158551184|488811585137388228837315851188|485255221321883883881231225525|882558233718828888288173328552|115512438388729559278838342155|115822343882275995722883432285|552243778838954334598388773422|582334778288593333958828774332|851383882157452222547512883831|513738821571552992551751288373|132188385799225555229975838812|371882887194295555924917882881|838872954522435775342254592788|388227595529317337139255957228|883895432255571771755522345983|828855332955737117375592339588|828855332955737117375592339588|883895432255571771755522345983|388227595529317337139255957228|838872954522435775342254592788|371882887194295555924917882881|132188385799225555229975838812|513738821571552992551751288373|851383882157452222547512883831|582334778288593333958828774332|552243778838954334598388773422|115822343882275995722883432285|115512438388729559278838342155|882558233718828888288173328552|485255221321883883881231225525| |544811558513838888383158551184|488811585137388228837315851188|485255221321883883881231225525|882558233718828888288173328552|115512438388729559278838342155|115822343882275225722883432285|552243778838954334598388773422|582334778288593333958828774332|851383882157452222547512883831|513738821571552992551751288373|132188385799225555229975838812|371882887194295555924917882881|838872954522435775342254592788|388227595529317337139255957228|883895432255571771755522345983|828859332955737117375592339588|828859332955737117375592339588|883895432255571771755522345983|388227595529317337139255957228|838872954522435775352254592788|371882887194295555925917882881|132188385799225555229975838812|513738821571552992551751288373|851383882157452222547512883831|582334778288593333958828774332|552243778838954334598388773422|115822343882275995722883432285|115512438388729559278838342155|882558233718828888288173328552|485255221321883883881231225525|
ff72ca3e_0,|00000000000000000000|00000000000000000000|00000000000000000000|00000002200000000000|00000222200000000000|00000202200000000000|00000222200000000000|00000002200000500000|00000000000000000000|00000000000000000000|00000000000000000000|00050000000000000000|00000000000000000000|00000000000000000000|00000000000000222000|00000000000000242000|00000000000000222050|00000000000002222200|00000000000000000000|05000000500000500000|00000000000000000000|00000000000000000000|00000000000000000000|00000002000000000000|00022222000000000000|00022422000000000000|00022222000000000000|05022222000000050000|00000000000000000000|00000000000000000000| |00000000000000000000|00000000000000000000|00000000000000050000|00000000000000000000|00000222000000000000|00000242200000000000|00000222200000000000|00000222200000500000|00000000000000000000|00000000000000000000|00000000000000000000|00050000000000000000|00000000000000000000|00000000000000000000|00000000000000222000|00000000005000242000|00000000000000222050|00000000000002222200|00000000000000000000|05000000500000500000|00000000000000000000|00000000000000000000|00000000000000000000|00000002000000000000|00022222000000000000|00022422000000000000|00022222000000000000|05022222000000050000|00000000000000000000|00000000000000000000| |00000000000000000000|00000000000000000000|00000000000000000000|00002002000000000000|00002222002202000000|00002242200000000000|00002222222222222220|00002222200000500000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000002222200|00000000000002222200|00000000005002202000|00000000000002222000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00000000000000000000|00002002000000000000|00002222000000000000|00022422000000000000|00002222000000000000|00002002000000000000|00000000000000000000|00000000000000000000|
12eac192_0,|03033303|33000330|03300003|11050300|01055503|03003007|30100037|00110307| |03033303|31000110|07700005|31030300|01033301|07003007|30100011|00330307| |03033303|33000330|03300003|33050300|03055503|03003003|30300033|00330303|
